# Thu Sep 26 02:45:14 PM EDT 2013
# smp_filename: /home/kiyo/WinE/Tat_2012/dopc_tat/all_tatdopc_frm/all_dopctat_avgF_smtr_uc.smp
# MSD=0.001016 X2=2735.085142 X2red=4.945904 PT2=23.614087 PX2tot=2758.699229 N=1 v=560 c=5
# MSDfractX=1.000000 X2fractX=1.000000
# MSDfractN=0.000000 X2fractN=0.000000
# A             =90.529
# CG(X,C,S)	   =17.146,	0.45595,	3.3226
# Ph            =17.928,	0.99275,	2.2175
# Ch            =0.0,	0.0,	0.0
# hydroCarbon   =10.853,	1.0,	1.383
# SigmaC        =1.383,	0.225,	2.25
# DoubleBond    =0.0,	0.0,	0.0
# Methyl        =0.0,	0.44063,	2.6997
# r(r,t,sr)     =1.9697,	0.00197,	1.97
# r12(r,t,sr)   =0.0,	0.02,	0.0
# RCG(R,t,sR)   =0.41433,	0.0041,	0.41
# RPh(R,t,sR)   =0.60209,	0.0059,	0.59
# Rm		   =300.0
# sigR		   =75.0
# n(C2,C1,C3)   =16.0,	0.0,	1.0
# V(C2,C1,C3)   =27.338,	0.0,	53.846
# VL		   =1313.5
# VHL=VHR       =331.0
# VCG           =137.14
# VPh, VCh      =199.29,	-5.4357
# VH=VHL+VHpep  =331.0
# Vpep          =0.0
# D             =63.3
# DPP           =35.856
# DB            =29.018
# DH1           =7.0753,	-0.0044,	4.4
# DC            =10.853,	-0.144,	14.4
# dXH           =0.78203,	-0.0031,	3.1
# dXH2          =17.928,	-0.001,	3.8
# dXH3          =6.2933,	-0.13,	1.3
# fract(2,0,1)  =0.0,	0.0,	1.0
set max_peak 2
set chifactorN 2e+09
active 1
set x(0) 17.146; free 0
set x(1) 0.45595; fix 1
set x(2) 3.3226; free 2
set x(3) 17.928; free 3
set x(4) 0.99275; fix 4
set x(5) 2.2175; free 5
set x(6) 0.0; fix 6
set x(7) 0.0; fix 7
set x(8) 0.0; fix 8
set x(9) 10.853; free 9
set x(10) 1.0; fix 10
set x(11) 1.383; free 11
set x(12) 0.0; fix 12
set x(13) 0.0; fix 13
set x(14) 0.0; fix 14
set x(15) 0.0; fix 15
set x(16) 0.44063; fix 16
set x(17) 2.6997; free 17
set x(18) 1.9697; free 18
set x(19) 0.0; fix 19
set x(20) 0.41433; free 20
set x(21) 0.60209; free 21
set x(22) 300.0; fix 22
set x(23) 75.0; fix 23
set x(24) 90.529; fix 24
set x(25) 16.0; fix 25
set x(26) 0.0; fix 26
set x(27) 1.0; fix 27
set x(28) 1313.5; fix 28
set x(29) 331.0; fix 29
set x(30) 0.0; fix 30
set x(31) 331.0; fix 31
set x(32) 137.14; fix 32
set x(33) 199.29; fix 33
set x(34) -5.4357; fix 34
set x(35) 27.338; fix 35
set x(36) 0.0; fix 36
set x(37) 53.846; fix 37
set x(38) 63.3; fix 38
set x(39) 35.856; fix 39
set x(40) 29.018; fix 40
set x(41) 10.853; fix 41
set x(42) 7.0753; fix 42
set x(43) -0.0044; fix 43
set x(44) 4.4; fix 44
set x(45) 0.78203; fix 45
set x(46) -0.0031; fix 46
set x(47) 3.1; fix 47
set x(48) 0.00197; fix 48
set x(49) 1.97; fix 49
set x(50) 0.02; fix 50
set x(51) 0.0; fix 51
set x(52) 0.0041; fix 52
set x(53) 0.41; fix 53
set x(54) 0.0059; fix 54
set x(55) 0.59; fix 55
set x(56) 0.225; fix 56
set x(57) 2.25; fix 57
set x(58) -0.144; fix 58
set x(59) 14.4; fix 59
set x(60) 17.928; fix 60
set x(61) -0.001; fix 61
set x(62) 3.8; fix 62
set x(63) 2735.1; fix 63
set x(64) 0.56175; fix 64
set x(65) 0.036998; fix 65
set x(66) 0.02; fix 66
set x(67) 6.2933; fix 67
set x(68) -0.13; fix 68
set x(69) 1.3; fix 69
