# Mon Apr 15 11:28:28 AM EDT 2013
# smp_filename: /home/kiyo/WinE/chess12/tat_dopc/all_tatdopc_frm/all_dopctat_02f2_avgF_smtr.smp
# MSD=0.025160 X2=1948.788429 X2red=3.492452 PT2=3.963805 PX2tot=1952.752233 N=1 v=560 c=7
# MSDfractX=1.000000 X2fractX=1.000000
# MSDfractN=0.000000 X2fractN=0.000000
# A             =76.045
# CG(X,C,S)	   =14.2200,	0.74141,	2.407
# Ph            =17.321,	1.4095,	1.8219
# Ch            =20.0,	0.54864,	2.5
# hydroCarbon   =12.92,	1.0,	2.6946
# SigmaC        =2.6946,	0.225,	2.25
# DoubleBond    =0.0,	0.0,	0.0
# Methyl        =0.0,	0.43292,	3.2717
# r(r,t,sr)     =1.97,	0.00197,	1.97
# r12(r,t,sr)   =0.0,	0.02,	0.0
# RCG(R,t,sR)   =0.31176,	0.0041,	0.31176
# RPh(R,t,sR)   =0.44863,	0.0059,	0.44863
# Rm		   =300.0
# sigR		   =75.0
# n(C2,C1,C3)   =16.0,	0.0,	1.0
# V(C2,C1,C3)   =27.337,	0.0,	53.854
# VL		   =1417.8
# VHL=VHR       =435.3
# VCG           =135.71
# VPh, VCh      =195.29,	104.3
# VH=VHL+VHpep  =435.3
# Vpep          =0.0
# D             =66.5
# DPP           =34.641
# DB            =37.289
# DH1           =4.4006,	0.0044,	4.4
# DC            =12.92,	-0.144,	14.4
# dXH           =3.1006,	0.0031,	3.1
# dXH2          =-2.6794,	-0.001,	3.8
# dXH3          =1.2999,	-0.13,	1.3
# fract(2,0,1)  =0.0,	0.0,	1.0
set max_peak 2
set chifactorN 2e+09
active 3
set x(0) 14.2200; free 0
set x(1) 0.74141; fix 1
set x(2) 2.407; free 2
set x(3) 17.321; free 3
set x(4) 1.4095; fix 4
set x(5) 1.8219; free 5
set x(6) 20.0; fix 6
set x(7) 0.54864; fix 7
set x(8) 2.5; fix 8
set x(9) 12.92; free 9
set x(10) 1.0; fix 10
set x(11) 2.6946; free 11
set x(12) 0.0; fix 12
set x(13) 0.0; fix 13
set x(14) 0.0; fix 14
set x(15) 0.0; fix 15
set x(16) 0.43292; fix 16
set x(17) 3.2717; free 17
set x(18) 1.97; fix 18
set x(19) 0.0; fix 19
set x(20) 0.31176; fix 20
set x(21) 0.44863; fix 21
set x(22) 300.0; fix 22
set x(23) 75.0; fix 23
set x(24) 76.045; fix 24
set x(25) 16.0; fix 25
set x(26) 0.0; fix 26
set x(27) 1.0; fix 27
set x(28) 1417.8; fix 28
set x(29) 435.3; fix 29
set x(30) 0.0; fix 30
set x(31) 435.3; fix 31
set x(32) 135.71; fix 32
set x(33) 195.29; fix 33
set x(34) 104.3; fix 34
set x(35) 27.337; fix 35
set x(36) 0.0; fix 36
set x(37) 53.854; fix 37
set x(38) 66.5; fix 38
set x(39) 34.641; fix 39
set x(40) 37.289; fix 40
set x(41) 12.92; fix 41
set x(42) 4.4006; fix 42
set x(43) 0.0044; fix 43
set x(44) 4.4; fix 44
set x(45) 3.1006; fix 45
set x(46) 0.0031; fix 46
set x(47) 3.1; fix 47
set x(48) 0.00197; fix 48
set x(49) 1.97; fix 49
set x(50) 0.02; fix 50
set x(51) 0.0; fix 51
set x(52) 0.0041; fix 52
set x(53) 0.31176; fix 53
set x(54) 0.0059; fix 54
set x(55) 0.44863; fix 55
set x(56) 0.225; fix 56
set x(57) 2.25; fix 57
set x(58) -0.144; fix 58
set x(59) 14.4; fix 59
set x(60) -2.6794; fix 60
set x(61) -0.001; fix 61
set x(62) 3.8; fix 62
set x(63) 1948.8; fix 63
set x(64) 14.039; fix 64
set x(65) 0.0; fix 65
set x(66) 0.02; fix 66
set x(67) 1.2999; fix 67
set x(68) -0.13; fix 68
set x(69) 1.3; fix 69
