# Tue Oct 29 04:54:01 PM EDT 2013
# smp_filename: /home/kiyo/WinE/Tat_2013/1to1dopcdope_tat/smp/1to1dopcdopetat_uc.smp
# MSD=0.005166 X2=2015.175119 X2red=3.314433 PT2=8.818111 PX2tot=2023.993230 N=1 v=611 c=7
# MSDfractX=1.000000 X2fractX=1.000000
# MSDfractN=0.000000 X2fractN=0.000000
# A             =68.78
# CG(X,C,S)	   =15.576,	0.71186,	2.7777
# Ph            =18.676,	0.82149,	2.5663
# Ch            =14.964,	0.32034,	3.0
# hydroCarbon   =14.276,	1.0,	2.9178
# SigmaC        =2.9178,	0.225,	2.25
# DoubleBond    =0.0,	0.0,	0.0
# Methyl        =0.0,	0.57475,	2.723
# r(r,t,sr)     =1.97,	0.00197,	1.97
# r12(r,t,sr)   =0.0,	0.02,	0.0
# RCG(R,t,sR)   =0.39182,	0.00444,	0.39182
# RPh(R,t,sR)   =0.41775,	0.00556,	0.41775
# Rm		   =300.0
# sigR		   =75.0
# n(C2,C1,C3)   =16.0,	0.0,	1.0
# V(C2,C1,C3)   =27.321,	0.0,	53.821
# VL		   =1329.0
# VHL=VHR       =347.1
# VCG           =136.0
# VPh, VCh      =145.0,	66.098
# VH=VHL+VHpep  =347.1
# Vpep          =0.0
# D             =63.2
# DPP           =37.352
# DB            =38.645
# DH1           =4.4,	0.0044,	4.4
# DC            =14.276,	-0.144,	14.4
# dXH           =3.0999,	0.0031,	3.1
# dXH2          =3.712,	-0.001,	3.8
# dXH3          =1.3001,	-0.13,	1.3
# fract(2,0,1)  =0.0,	0.0,	1.0
set max_peak 2
set chifactorN 2e+09
active 3
set x(0) 15.576; free 0
set x(1) 0.71186; fix 1
set x(2) 2.7777; free 2
set x(3) 18.676; free 3
set x(4) 0.82149; fix 4
set x(5) 2.5663; free 5
set x(6) 14.964; free 6
set x(7) 0.32034; fix 7
set x(8) 3.0; fix 8
set x(9) 14.276; free 9
set x(10) 1.0; fix 10
set x(11) 2.9178; free 11
set x(12) 0.0; fix 12
set x(13) 0.0; fix 13
set x(14) 0.0; fix 14
set x(15) 0.0; fix 15
set x(16) 0.57475; fix 16
set x(17) 2.723; free 17
set x(18) 1.97; fix 18
set x(19) 0.0; fix 19
set x(20) 0.39182; fix 20
set x(21) 0.41775; fix 21
set x(22) 300.0; fix 22
set x(23) 75.0; fix 23
set x(24) 68.78; fix 24
set x(25) 16.0; fix 25
set x(26) 0.0; fix 26
set x(27) 1.0; fix 27
set x(28) 1329.0; fix 28
set x(29) 347.1; fix 29
set x(30) 0.0; fix 30
set x(31) 347.1; fix 31
set x(32) 136.0; fix 32
set x(33) 145.0; fix 33
set x(34) 66.098; fix 34
set x(35) 27.321; fix 35
set x(36) 0.0; fix 36
set x(37) 53.821; fix 37
set x(38) 63.2; fix 38
set x(39) 37.352; fix 39
set x(40) 38.645; fix 40
set x(41) 14.276; fix 41
set x(42) 4.4; fix 42
set x(43) 0.0044; fix 43
set x(44) 4.4; fix 44
set x(45) 3.0999; fix 45
set x(46) 0.0031; fix 46
set x(47) 3.1; fix 47
set x(48) 0.00197; fix 48
set x(49) 1.97; fix 49
set x(50) 0.02; fix 50
set x(51) 0.0; fix 51
set x(52) 0.00444; fix 52
set x(53) 0.39182; fix 53
set x(54) 0.00556; fix 54
set x(55) 0.41775; fix 55
set x(56) 0.225; fix 56
set x(57) 2.25; fix 57
set x(58) -0.144; fix 58
set x(59) 14.4; fix 59
set x(60) 3.712; fix 60
set x(61) -0.001; fix 61
set x(62) 3.8; fix 62
set x(63) 2015.2; fix 63
set x(64) 3.1408; fix 64
set x(65) 0.001794; fix 65
set x(66) 0.02; fix 66
set x(67) 1.3001; fix 67
set x(68) -0.13; fix 68
set x(69) 1.3; fix 69
